Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
conversion/judge_export_coreml.py                    36     36     0%   5-86
conversion/judge_export_onnx.py                      43     43     0%   5-100
conversion/make_toy_block.py                         74     74     0%   11-122
conversion/make_toy_onnx.py                          35     35     0%   10-81
conversion/make_toy_torch.py                         55     55     0%   10-92
conversion/onnx_surgery.py                          116     48    59%   57-58, 80-104, 112-132, 137, 157, 168-170, 182-200, 204
conversion/shape_validator.py                        60     26    57%   43-68, 77-78, 114, 127, 171, 211-228
conversion/validators.py                              0      0   100%
evaluation/8ball_eval.py                            181    118    35%   81-105, 116-159, 166-210, 242-244, 279, 287-304, 315-416, 420
evaluation/__init__.py                                0      0   100%
evaluation/caws_eval.py                             169     89    47%   15-16, 34, 79-84, 105-123, 138, 151, 165, 169-170, 191-194, 216, 218-221, 250-255, 291-388, 392
evaluation/claim_extraction_metrics.py               67     26    61%   150-192, 201
evaluation/classification_eval.py                   223    154    31%   58, 64, 76-84, 93-136, 143-187, 219-221, 228-230, 264-292, 301-444, 448
evaluation/compare_8ball_pipelines.py                78     78     0%   12-210
evaluation/long_ctx_eval.py                           4      4     0%   1-6
evaluation/perf_mem_eval.py                         429    274    36%   15-17, 37-38, 55-57, 86, 104, 122, 156-412, 449-457, 462-466, 469-524, 639, 648, 665-667, 689, 715, 720-723, 733-737, 746-782, 791-831, 837, 839, 845-859, 869-870, 895-914, 928-929, 947, 954-955
evaluation/performance_benchmarks.py                 89     89     0%   10-350
evaluation/pipeline_preservation_eval.py            100    100     0%   15-260
evaluation/reasoning_eval.py                        106    106     0%   13-276
evaluation/tool_use_eval.py                         197    122    38%   53, 68-96, 121, 148, 170-309, 339-340, 347-397, 401
evaluation/toy/__init__.py                            1      1     0%   8
evaluation/toy/binary_classifier.py                  24     24     0%   11-79
evaluation/toy/eight_ball.py                         30     30     0%   9-114
evaluation/toy/eight_ball_config.py                  22     22     0%   11-105
evaluation/toy/ternary_classifier.py                 24     24     0%   13-92
evaluation/toy_contracts.py                         151    151     0%   14-301
models/student/architectures/gqa_transformer.py     232     13    94%   230-231, 297, 312, 358-361, 374, 390, 434-435, 440
models/student/tokenizer/constants.py                 7      0   100%
models/teacher/teacher_client.py                    432    184    57%   35-36, 151, 161, 164-167, 196-255, 264, 277-298, 303, 309, 323-328, 339-343, 348-360, 406, 412-415, 489, 557, 568, 584-585, 590-592, 619, 622, 635, 640, 660, 674-690, 704-788, 797-809, 829-834, 863-864, 876-898, 915-967, 1013, 1023, 1036, 1039, 1073-1087, 1090-1093, 1099-1102
training/assertions.py                               84     59    30%   28, 32-34, 41-56, 64-66, 87, 105-116, 133-151, 176-217
training/caws_context.py                            136    110    19%   57-74, 88-126, 158-160, 176-250, 267-271, 295-299, 318-356, 367-378
training/caws_structure.py                           41      5    88%   58, 65, 67, 93, 131
training/claim_extraction.py                         92     29    68%   79, 83, 120-127, 133, 178, 199, 211, 217-218, 226-235, 258-275
training/config_validation.py                        81     27    67%   106-107, 128, 144-145, 216, 239, 247-254, 281-301
training/dataloader.py                                6      6     0%   1-9
training/dataset.py                                 253     78    69%   18-19, 25, 31, 84, 90, 101, 107, 123-126, 135-136, 159, 169, 183-195, 235, 239, 251-252, 257-265, 278-279, 292-299, 306-336, 405-406, 441-446, 449-454, 458-462, 481, 483, 485, 487, 489, 493
training/dataset_answer_generation.py                57      4    93%   135-141
training/dataset_post_tool.py                        55      5    91%   59, 131-137
training/dataset_tool_select.py                      56      3    95%   62, 138-140
training/distill_answer_generation.py                93     93     0%   7-232
training/distill_intermediate.py                     24     24     0%   18-54
training/distill_kd.py                             1251    902    28%   49-51, 58-60, 67-69, 76-79, 104, 121-280, 319-322, 326-329, 333-336, 372-385, 387, 394-408, 428-432, 441-449, 475, 639, 653-662, 666, 672, 675-695, 700-747, 750-753, 819, 867, 922-923, 937-942, 1045, 1055-1069, 1083-1090, 1097-1117, 1126-1130, 1145-1159, 1176, 1178, 1180, 1182, 1184, 1186, 1198-1290, 1299, 1306-1342, 1384-1413, 1421-1457, 1470-1537, 1549-1615, 1624-1645, 1656-1729, 1734-1807, 1814-1920, 1933, 1948, 1964, 1969-1972, 1982-1993, 2017, 2020, 2023, 2031, 2034, 2047, 2052, 2063-2838, 2842
training/distill_post_tool.py                        93     93     0%   7-228
training/distill_process.py                         181    114    37%   26-27, 83, 113-114, 135-281, 314-408, 412
training/distill_tool_select.py                     142    142     0%   11-345
training/examples_priority3_integration.py          122    122     0%   16-391
training/export_student.py                           81     23    72%   64-66, 112-113, 119-120, 126, 136, 138, 144-161, 165
training/extractors.py                              125     30    76%   38-39, 44-45, 102-103, 157, 188-195, 199-209, 223-228, 260, 274, 286
training/feature_flags.py                           127     48    62%   128, 135, 159, 171, 182-183, 199-202, 229-238, 251-258, 271-299, 322-325, 330-332, 339-345
training/halt_targets.py                             46     37    20%   41-44, 67-85, 105-117, 146-156, 171, 195-209
training/input_validation.py                        166     78    53%   68-69, 77-78, 89, 114-125, 140, 148-156, 171, 181, 187-189, 195, 216, 222, 230-233, 242-244, 260-282, 294-300, 320-321, 326, 364-365, 383, 390, 394, 399-422
training/json_repair.py                              91     17    81%   16, 43-44, 49, 81, 151, 157-162, 194-199, 231
training/logging_utils.py                            58     12    79%   60, 69-75, 139-146
training/losses.py                                  282     75    73%   66, 222, 243-267, 284-285, 306-318, 342-358, 384-402, 412, 500-510, 558, 571-572, 576-578, 584-586, 685, 841, 846, 853, 887-889, 940, 948, 972, 982, 994-997
training/make_toy_training.py                        68     68     0%   16-242
training/monitoring.py                              191    121    37%   60-67, 85-98, 109-115, 130-146, 178-205, 213-220, 229-242, 257-270, 285-327, 368-378, 398-411, 415-425, 440-475, 483, 511-527
training/performance_monitor.py                      91     91     0%   7-237
training/process_losses.py                          174     87    50%   38, 61-62, 68, 171, 206-296, 318-360, 403, 416, 425
training/prompt_templates.py                        121     66    45%   51-131, 147-189, 210-291, 306-346, 364-381, 399-422, 436-467, 528-533, 549-594
training/quality_scoring.py                         115     17    85%   51, 65, 89, 149, 185, 261, 264-269, 279-298
training/quant_qat_int8.py                          253    216    15%   26-29, 33-52, 58-67, 74-79, 82-109, 116-133, 137-143, 156-171, 174-209, 214, 221, 229-233, 275-291, 297, 302-317, 322-352, 356-541, 545
training/run_manifest.py                            110    110     0%   16-255
training/run_toy_distill.py                         185    185     0%   11-425
training/speed_metrics.py                            65      7    89%   83-88, 111-112, 177
training/teacher_cache.py                           102    102     0%   12-236
training/teacher_stub_toy.py                         99     99     0%   15-283
training/tokenizer_migration.py                      95     86     9%   33-56, 86-156, 177-208, 230-239, 264-291
training/tracing.py                                 143    116    19%   39, 46, 89-138, 154-187, 197-213, 225-237, 249-261, 274-279, 292-297, 306-317, 321-325, 329-338, 342, 346, 363-369
training/utils.py                                    27      0   100%
-------------------------------------------------------------------------------
TOTAL                                              9104   5744    37%
Coverage HTML written to dir htmlcov
Coverage JSON written to file coverage.json
=========================== short test summary info ============================
FAILED tests/conversion/test_convert_coreml.py::TestLoadContract::test_load_contract_file_not_found
FAILED tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_success
FAILED tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_with_ane_optimization
FAILED tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_ane_incompatible
FAILED tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_conversion_failure
FAILED tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_success
FAILED tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_with_custom_target
FAILED tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_file_not_found
FAILED tests/conversion/test_convert_coreml.py::TestCreatePlaceholder::test_create_placeholder_success
FAILED tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_pytorch_conversion
FAILED tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_conversion_failure_with_placeholder
FAILED tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_invalid_backend
FAILED tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_contract_not_found
FAILED tests/conversion/test_convert_coreml.py::TestANEOptimizations::test_detect_int64_tensors_fallback
FAILED tests/conversion/test_convert_coreml.py::TestANEOptimizations::test_check_ane_op_compatibility_fallback
FAILED tests/conversion/test_convert_coreml.py::TestCoreMLConversionIntegration::test_conversion_workflow_pytorch
FAILED tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_single_token
FAILED tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_batch_processing
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_both_modes
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_decode_only
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_config_not_found
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_invalid_config
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_fallback_config
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_model_loading_failure
FAILED tests/conversion/test_export_onnx.py::TestMainFunction::test_main_onnx_export_failure
FAILED tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_config_parsing_edge_cases
FAILED tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_export_file_naming
FAILED tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_checkpoint_loading_and_model_creation
FAILED tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_forward_without_halt
FAILED tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_forward_with_halt
FAILED tests/conversion/test_export_pytorch.py::TestDecodeWrapper::test_decode_wrapper_forward_single_token
FAILED tests/conversion/test_export_pytorch.py::TestDecodeWrapper::test_decode_wrapper_forward_with_kv_cache
FAILED tests/conversion/test_export_pytorch.py::TestExportPrefill::test_export_prefill_success
FAILED tests/conversion/test_export_pytorch.py::TestExportPrefill::test_export_prefill_with_halt_head
FAILED tests/conversion/test_export_pytorch.py::TestExportDecode::test_export_decode_success
FAILED tests/conversion/test_export_pytorch.py::TestExportDecode::test_export_decode_different_configs
FAILED tests/conversion/test_export_pytorch.py::TestMainFunction::test_main_success
FAILED tests/conversion/test_export_pytorch.py::TestMainFunction::test_main_checkpoint_without_config
FAILED tests/conversion/test_export_pytorch.py::TestModelConfigurations::test_prefill_wrapper_different_batch_sizes
FAILED tests/conversion/test_export_pytorch.py::TestModelConfigurations::test_decode_wrapper_different_kv_configs
FAILED tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_export_prefill_minimal_config
FAILED tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_export_decode_minimal_config
FAILED tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_wrapper_parameter_validation
FAILED tests/conversion/test_onnx_surgery.py::TestForceInputDtype::test_force_input_dtype_not_found
FAILED tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_redundant_cast
FAILED tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_with_cast_nodes
FAILED tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_int64_present
FAILED tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_mixed_types
FAILED tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_no_int64
FAILED tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_success_without_simplification
FAILED tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_success_with_simplification
FAILED tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_success
FAILED tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_run_failure
FAILED tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_missing_required_args
FAILED tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_complete_surgery_workflow
FAILED tests/e2e/test_8_ball_pipeline.py::test_8_ball_pipeline_e2e - Assertio...
FAILED tests/e2e/test_token_reduction.py::TestTokenReductionE2E::test_efficiency_curves
FAILED tests/e2e/test_toy_ces_measurement.py::TestCESMeasurement::test_ces_combined_milestones
FAILED tests/e2e/test_toy_code_mode.py::test_toy_training_without_code_mode
FAILED tests/e2e/test_toy_code_mode.py::test_toy_training_with_code_mode_enabled
FAILED tests/e2e/test_toy_code_mode.py::test_toy_code_mode_with_span_targets
FAILED tests/e2e/test_toy_code_mode.py::test_toy_code_mode_weight_scheduler_integration
FAILED tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_training_with_both_features
FAILED tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_code_mode_with_latent_spans
FAILED tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_mixed_batch_eligibility
FAILED tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_full_pipeline_integration
FAILED tests/e2e/test_toy_pipeline.py::test_toy_pipeline_e2e - AssertionError...
FAILED tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_code_mode - Ass...
FAILED tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_latent_mode - A...
FAILED tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_both_features
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_mapping
FAILED tests/evaluation/test_8ball_eval.py::TestDataClasses::test_prediction_result_creation
FAILED tests/evaluation/test_8ball_eval.py::TestDataClasses::test_evaluation_metrics_creation
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_json_file
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_text_file
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_nonexistent_file
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_identical
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_empty_lists
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different_lengths
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_token_distribution
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_pytorch_evaluation
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_coreml_evaluation
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_ollama_evaluation
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_invalid_backend
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_missing_eval_file
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_prediction_result_validation
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_metrics_calculation
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_workflow
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_within_limits
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_loc_limit
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_files_limit
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_empty_diff
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_multiple_files
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_binary_files
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_edge_cases
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_all_pass
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_tests_fail
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_lint_fail
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_coverage_fail
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_missing_fields
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_complete
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_rationale
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_evidence
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_no_diff
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_whitespace_only
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_all_pass
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_gates_fail
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_provenance_fail
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_budget_fail
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_multiple_failures
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_not_found
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_invalid_json
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_success
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_failure
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_linter_success
FAILED tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_coverage_success
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_success
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_missing_spec
FAILED tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_test_failure
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_complete_caws_evaluation_workflow
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_caws_evaluation_with_violations
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_budget_adherence_edge_cases
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_gate_integrity_thresholds
FAILED tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_provenance_clarity_validation
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_success
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_mismatched_lengths
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_complete_evaluation_workflow
FAILED tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_metrics_calculation_edge_cases
FAILED tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_creation
FAILED tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_minimal
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_success
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_file_not_found
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_invalid_json
FAILED tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_missing_fields
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions
FAILED tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure
FAILED tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_identical
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_empty_lists
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different_lengths
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_with_probabilities
FAILED tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_without_probabilities
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_pytorch_evaluation
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_coreml_evaluation
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_invalid_backend
FAILED tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_config_not_found
FAILED tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_complete_evaluation_workflow
FAILED tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_evaluation_metrics_calculation
FAILED tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_creation
FAILED tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_defaults
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_macos
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_non_macos
FAILED tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_no_coremltools
FAILED tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_empty_array
FAILED tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_negative_values
FAILED tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_invalid_syntax
FAILED tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_missing_fields
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_success
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_model_load_failure
FAILED tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_no_coremltools
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_success
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_file_not_found
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_invalid_json
FAILED tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_missing_tokens_field
FAILED tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_success
FAILED tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_missing_required_args
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_tokenization_workflow
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_json_validation_comprehensive
FAILED tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_end_to_end_workflow_simulation
FAILED tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_with_config
FAILED tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_without_config
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_basic
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_with_eos
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_temperature
FAILED tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_max_length
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_success
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_invalid_json
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_wrong_tool
FAILED tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_empty_test_cases
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_success
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_checkpoint_not_found
FAILED tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_config_not_found
FAILED tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_complete_evaluation_workflow
FAILED tests/integration/test_process_step_integration.py::test_batch_contains_process_step_targets
FAILED tests/integration/test_process_step_integration.py::test_process_supervision_loss_with_token_ids
FAILED tests/integration/test_process_step_integration.py::test_training_step_with_process_step_targets
FAILED tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_length_aware_loss_in_training_step
FAILED tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_early_tool_loss_in_training_step
FAILED tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_latency_losses_with_combined_kd
FAILED tests/integration/test_speed_optimization_integration.py::TestSpeedMetricsIntegration::test_speed_metrics_aggregation
FAILED tests/integration/test_speed_optimization_integration.py::TestTrainingStepWithSpeedOptimizations::test_training_step_with_length_loss
FAILED tests/integration/test_speed_optimization_integration.py::TestTrainingStepWithSpeedOptimizations::test_training_step_with_early_tool_loss
FAILED tests/models/test_teacher_client.py::TestAPITier::test_tier_limits_structure
FAILED tests/models/test_teacher_client.py::TestTeacherClientInitialization::test_init_api_key_from_env
